Date : 2026-07-19 22:46:15
Directory : c:\Users\shubh\OneDrive\Desktop\Blog MERN Project\frontend
Total : 343 files,  40454 codes, 394 comments, 5600 blanks, all 46448 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |        317 |     26,083 |        331 |      3,042 |     29,456 |
| PostCSS        |          1 |      7,381 |         28 |      2,390 |      9,799 |
| JSON           |          3 |      6,285 |          0 |          3 |      6,288 |
| JavaScript     |         19 |        685 |         35 |        159 |        879 |
| HTML           |          1 |         17 |          0 |          4 |         21 |
| Markdown       |          1 |          2 |          0 |          2 |          4 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        343 |     40,454 |        394 |      5,600 |     46,448 |
| . (Files)                                                                                                                                                   |          8 |      6,313 |         29 |         14 |      6,356 |
| public                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                         |        334 |     34,140 |        365 |      5,586 |     40,091 |
| src (Files)                                                                                                                                                 |          3 |      7,562 |         34 |      2,396 |      9,992 |
| src\components                                                                                                                                              |        258 |     21,285 |        224 |      2,407 |     23,916 |
| src\components\Authentication                                                                                                                               |          2 |        654 |          8 |         76 |        738 |
| src\components\Authentication (Files)                                                                                                                       |          1 |        613 |          8 |         69 |        690 |
| src\components\Authentication\TopicSection                                                                                                                  |          1 |         41 |          0 |          7 |         48 |
| src\components\Common                                                                                                                                       |         49 |      3,951 |         35 |        492 |      4,478 |
| src\components\Common (Files)                                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| src\components\Common\BlogActions                                                                                                                           |         12 |        487 |          0 |         81 |        568 |
| src\components\Common\BlogActions\BreakLine                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| src\components\Common\BlogActions\Delete                                                                                                                    |          1 |         27 |          0 |          6 |         33 |
| src\components\Common\BlogActions\Edit                                                                                                                      |          1 |         43 |          0 |          7 |         50 |
| src\components\Common\BlogActions\FollowAuthor                                                                                                              |          1 |         53 |          0 |          9 |         62 |
| src\components\Common\BlogActions\FollowPublication                                                                                                         |          1 |         51 |          0 |          7 |         58 |
| src\components\Common\BlogActions\HideResponses                                                                                                             |          1 |         65 |          0 |          9 |         74 |
| src\components\Common\BlogActions\MuteAuthor                                                                                                                |          1 |         45 |          0 |          8 |         53 |
| src\components\Common\BlogActions\MutePublication                                                                                                           |          1 |         43 |          0 |          8 |         51 |
| src\components\Common\BlogActions\RemoveHistoryItem                                                                                                         |          1 |         50 |          0 |          6 |         56 |
| src\components\Common\BlogActions\ReportStory                                                                                                               |          1 |         27 |          0 |          6 |         33 |
| src\components\Common\BlogActions\StoryStats                                                                                                                |          1 |         18 |          0 |          4 |         22 |
| src\components\Common\BlogActions\SubmitToPublication                                                                                                       |          1 |         56 |          0 |          8 |         64 |
| src\components\Common\ButtonSpinner                                                                                                                         |          1 |          5 |          0 |          3 |          8 |
| src\components\Common\Buttons                                                                                                                               |          2 |        203 |          1 |         31 |        235 |
| src\components\Common\Buttons\ToggleBlogSave                                                                                                                |          2 |        203 |          1 |         31 |        235 |
| src\components\Common\Buttons\ToggleBlogSave (Files)                                                                                                        |          1 |        119 |          1 |         17 |        137 |
| src\components\Common\Buttons\ToggleBlogSave\ListItem                                                                                                       |          1 |         84 |          0 |         14 |         98 |
| src\components\Common\Header                                                                                                                                |          7 |        663 |         14 |         69 |        746 |
| src\components\Common\Header (Files)                                                                                                                        |          1 |         52 |          2 |          6 |         60 |
| src\components\Common\Header\Notification                                                                                                                   |          1 |         52 |          0 |          9 |         61 |
| src\components\Common\Header\ProfileComp                                                                                                                    |          2 |        207 |          0 |         18 |        225 |
| src\components\Common\Header\ProfileComp (Files)                                                                                                            |          1 |        181 |          0 |         15 |        196 |
| src\components\Common\Header\ProfileComp\PublicationListItem                                                                                                |          1 |         26 |          0 |          3 |         29 |
| src\components\Common\Header\SearchComp                                                                                                                     |          3 |        352 |         12 |         36 |        400 |
| src\components\Common\Header\SearchComp (Files)                                                                                                             |          1 |        257 |         12 |         28 |        297 |
| src\components\Common\Header\SearchComp\ExploreSection                                                                                                      |          2 |         95 |          0 |          8 |        103 |
| src\components\Common\Header\SearchComp\ExploreSection (Files)                                                                                              |          1 |         62 |          0 |          5 |         67 |
| src\components\Common\Header\SearchComp\ExploreSection\ListItem                                                                                             |          1 |         33 |          0 |          3 |         36 |
| src\components\Common\Menu                                                                                                                                  |          3 |        203 |          2 |         24 |        229 |
| src\components\Common\Menu (Files)                                                                                                                          |          1 |         99 |          1 |         11 |        111 |
| src\components\Common\Menu\Following                                                                                                                        |          2 |        104 |          1 |         13 |        118 |
| src\components\Common\Menu\Following (Files)                                                                                                                |          1 |         85 |          1 |         10 |         96 |
| src\components\Common\Menu\Following\ListItem                                                                                                               |          1 |         19 |          0 |          3 |         22 |
| src\components\Common\Modals                                                                                                                                |         20 |      2,257 |         16 |        267 |      2,540 |
| src\components\Common\Modals\BlockedUserModal                                                                                                               |          2 |        158 |          0 |         16 |        174 |
| src\components\Common\Modals\BlockedUserModal (Files)                                                                                                       |          1 |        104 |          0 |         10 |        114 |
| src\components\Common\Modals\BlockedUserModal\ListItem                                                                                                      |          1 |         54 |          0 |          6 |         60 |
| src\components\Common\Modals\ConfirmDeclineBlogSubmission                                                                                                   |          1 |         76 |          0 |          7 |         83 |
| src\components\Common\Modals\ConfirmDeleteBlog                                                                                                              |          1 |         78 |          0 |          7 |         85 |
| src\components\Common\Modals\CreateNewList                                                                                                                  |          1 |        153 |          2 |         13 |        168 |
| src\components\Common\Modals\DeleteAccountModal                                                                                                             |          1 |        106 |          0 |         14 |        120 |
| src\components\Common\Modals\DeleteReadingHistory                                                                                                           |          1 |         56 |          2 |          6 |         64 |
| src\components\Common\Modals\DisableComments                                                                                                                |          1 |         79 |          0 |          7 |         86 |
| src\components\Common\Modals\EditEmail                                                                                                                      |          1 |        113 |          0 |         14 |        127 |
| src\components\Common\Modals\EditProfileInfoModal                                                                                                           |          1 |        363 |          8 |         43 |        414 |
| src\components\Common\Modals\EditUsername                                                                                                                   |          1 |        150 |          0 |         25 |        175 |
| src\components\Common\Modals\ManagePublication                                                                                                              |          2 |        167 |          0 |         17 |        184 |
| src\components\Common\Modals\ManagePublication (Files)                                                                                                      |          1 |        114 |          0 |         14 |        128 |
| src\components\Common\Modals\ManagePublication\PublicationListItem                                                                                          |          1 |         53 |          0 |          3 |         56 |
| src\components\Common\Modals\ReportBlog                                                                                                                     |          1 |        166 |          0 |         14 |        180 |
| src\components\Common\Modals\SubmitBlog                                                                                                                     |          6 |        592 |          4 |         84 |        680 |
| src\components\Common\Modals\SubmitBlog (Files)                                                                                                             |          1 |        168 |          4 |         27 |        199 |
| src\components\Common\Modals\SubmitBlog\ConfirmSubmission                                                                                                   |          1 |        185 |          0 |         23 |        208 |
| src\components\Common\Modals\SubmitBlog\SubmitToPublication                                                                                                 |          4 |        239 |          0 |         34 |        273 |
| src\components\Common\Modals\SubmitBlog\SubmitToPublication (Files)                                                                                         |          1 |        157 |          0 |         22 |        179 |
| src\components\Common\Modals\SubmitBlog\SubmitToPublication\NoData                                                                                          |          1 |         23 |          0 |          4 |         27 |
| src\components\Common\Modals\SubmitBlog\SubmitToPublication\PublicationListItem                                                                             |          2 |         59 |          0 |          8 |         67 |
| src\components\Common\NotFound                                                                                                                              |          2 |        118 |          2 |         11 |        131 |
| src\components\Common\NotFound (Files)                                                                                                                      |          1 |         75 |          2 |          8 |         85 |
| src\components\Common\NotFound\Blog                                                                                                                         |          1 |         43 |          0 |          3 |         46 |
| src\components\Common\Spinner                                                                                                                               |          1 |          5 |          0 |          3 |          8 |
| src\components\CreateNewBlogComp                                                                                                                            |          3 |        454 |          2 |         53 |        509 |
| src\components\CreateNewBlogComp\Header                                                                                                                     |          2 |        191 |          0 |         11 |        202 |
| src\components\CreateNewBlogComp\Header (Files)                                                                                                             |          1 |         65 |          0 |          5 |         70 |
| src\components\CreateNewBlogComp\Header\ProfileSection                                                                                                      |          1 |        126 |          0 |          6 |        132 |
